"SESS_DT","CLNT_ID","CLNT_AGE","CLNT_GENDER","SESS_ID","PD_C","CLAC2_NM","CLAC3_NM","PD_BUY_CT","TOT_PAG_VIEW_CT"
20180416,"2256516",40,"F","10009340",770408,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,23
20180416,"2256516",40,"F","10009340",1001,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÇÀÚ",1,304
20180416,"2256516",40,"F","10009340",457449,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,304
20180416,"2256516",40,"F","10009340",770408,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,304
20180815,"4618466",30,"F","02715423",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,69
20180815,"4618466",30,"F","02715423",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,58
20180829,"2943612",60,"F","01940428",804295,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,30
20180829,"2943612",60,"F","01940428",804295,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,32
20180416,"5681354",40,"M","10015244",771766,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,131
20180515,"5690225",30,"F","08257923",795677,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,258
20180819,"0824226",40,"F","02489335",752460,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,36
20180825,"0717018",30,"F","02175223",59814,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",24,91
20180825,"0717018",30,"F","02175223",59814,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",26,91
20180825,"0717018",30,"F","02159352",59814,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",44,16
20180816,"4779138",40,"M","02659447",746668,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,14
20180813,"4725702",30,"F","02876899",86385,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,60
20180629,"4732210",40,"F","05558965",616790,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,13
20180402,"5609254",30,"F","10869275",663689,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,68
20180904,"5876284",30,"M","01582163",553864,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,96
20180904,"5876284",30,"M","01582163",553577,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,96
20180722,"5739231",30,"F","04139761",836567,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,
20180905,"4846510",30,"F","01517463",102001,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,21
20180527,"0565604",30,"F","07542947",356344,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,67
20180608,"0565604",30,"F","06821754",356323,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,51
20180527,"0565604",30,"F","07542947",356344,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,68
20180607,"0565604",30,"F","06909581",356322,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,53
20180505,"0569286",30,"F","08914549",811,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",2,16
20180615,"0575839",50,"F","06379771",510723,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,21
20180506,"0580442",40,"F","08808735",644268,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,20
20180715,"3990802",30,"F","04574803",166982,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,39
20180905,"5624682",20,"F","01497924",644268,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,166
20180422,"5549889",30,"F","09643756",771896,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,56
20180422,"5549889",30,"F","09643756",592627,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,56
20180602,"4944591",30,"F","07193399",658970,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,88
20180826,"5054493",40,"F","02116370",540301,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,31
20180914,"4996261",10,"F","01000576",482006,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,19
20180403,"4995733",30,"F","10793112",596591,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,25
20180403,"4995733",30,"F","10793112",596591,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,56
20180709,"5004269",40,"M","04930160",771766,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,23
20180507,"6062562",30,"F","08778897",719725,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",4,47
20180507,"6062562",30,"F","08778897",719725,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",4,283
20180523,"6076275",40,"F","07772761",540301,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,81
20180903,"5995988",30,"F","01616942",59930,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,10
20180520,"5193059",40,"F","07990849",825007,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÇÀÚ",1,84
20180902,"5153605",40,"F","01726642",679395,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,47
20180709,"5160935",30,"F","04969435",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,35
20180709,"5160935",30,"F","04969435",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",5,35
20180709,"5160935",30,"F","04969435",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,35
20180709,"5160935",30,"F","04969435",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",10,35
20180602,"4047601",40,"F","07180719",658970,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,343
20180401,"4054155",20,"F","10970855",780517,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,267
20180420,"4133096",40,"F","09774792",835300,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,47
20180909,"4060866",30,"F","01287468",657153,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,43
20180909,"4060866",30,"F","01287468",657153,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,27
20180415,"5077984",30,"F","10075605",771766,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,30
20180513,"5077984",30,"F","08388099",771766,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",2,17
20180408,"5077984",30,"F","10485907",771766,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,25
20180401,"5077984",30,"F","10956221",771766,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",2,17
20180411,"5037477",50,"M","10331615",826704,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,93
20180514,"5114646",30,"F","08344037",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,43
20180514,"5114646",30,"F","08344037",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,43
20180913,"5119284",20,"F","01048833",736698,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,26
20180913,"5119284",20,"F","01048833",482005,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,26
20180408,"5122470",30,"F","10532894",568403,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,71
20180408,"5122470",30,"F","10532894",568403,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,71
20180507,"4739191",30,"F","08769236",592627,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,92
20180821,"4787272",30,"F","02395159",846484,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,41
20180821,"4787272",30,"F","02395159",815694,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,41
20180821,"4787272",30,"F","02395159",815695,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,41
20180628,"4798492",30,"F","05629499",633926,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,13
20180907,"5287070",30,"F","01416642",9248,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,21
20180826,"5287635",40,"F","02100938",837057,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,310
20180711,"4211062",40,"F","04797905",143449,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,69
20180711,"4211062",40,"F","04797905",633926,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,69
20180728,"4211062",40,"F","03817763",633926,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,25
20180711,"4211062",40,"F","04797905",143449,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,114
20180711,"4211062",40,"F","04797905",633926,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,114
20180618,"2420424",60,"F","06206538",847629,"³Ãµ¿°£Æí½Ä","³Ãµ¿ºÎÄ§",2,21
20180717,"5189341",40,"F","04436000",640,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,74
20180622,"5473501",30,"F","05968050",166982,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,59
20180622,"5473501",30,"F","05968050",166982,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,19
20180622,"5473501",30,"F","05968050",166982,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,40
20180622,"5473501",30,"F","05968050",166982,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,70
20180621,"5414907",40,"F","06014200",403838,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,28
20180621,"5414907",40,"F","06014200",403838,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,53
20180518,"5415404",40,"F","08082558",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,120
20180518,"5415404",40,"F","08082558",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,120
20180518,"5415404",40,"F","08082558",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,120
20180518,"5415404",40,"F","08082558",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,120
20180518,"5415404",40,"F","08082558",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,120
20180518,"5415404",40,"F","08082558",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,120
20180518,"5415404",40,"F","08082558",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,33
20180518,"5415404",40,"F","08082558",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,33
20180518,"5415404",40,"F","08082558",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,33
20180518,"5415404",40,"F","08082558",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,33
20180518,"5415404",40,"F","08082558",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,33
20180518,"5415404",40,"F","08082558",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,33
20180813,"5418073",50,"F","02866359",811,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",2,44
20180506,"5430347",40,"F","08840927",679395,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,17
20180502,"5436143",20,"F","09064043",535287,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",10,30
20180816,"3080855",40,"F","02679267",616790,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,35
20180821,"3002817",20,"M","02372161",356351,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,31
20180619,"3453039",40,"F","06169178",195000,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,37
20180619,"3453039",40,"F","06169178",740660,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,37
20180824,"1398474",30,"F","02202918",658970,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,17
20180404,"4613841",40,"M","10787102",793920,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",1,9
20180827,"4678873",30,"M","02053418",85712,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",4,87
20180410,"4929275",30,"F","10397247",758989,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,13
20180829,"4880035",40,"F","01937469",847629,"³Ãµ¿°£Æí½Ä","³Ãµ¿ºÎÄ§",1,227
20180829,"4880035",40,"F","01937469",833916,"³Ãµ¿°£Æí½Ä","³Ãµ¿ºÎÄ§",1,227
20180501,"4963244",40,"F","09156115",781729,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,380
20180501,"4963244",40,"F","09156115",768710,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,380
20180817,"4963244",40,"F","02639738",781729,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,156
20180817,"4963244",40,"F","02639738",781848,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,156
20180418,"5646508",50,"F","09926194",733428,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,74
20180822,"5660524",40,"F","02303932",539144,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,67
20180822,"5660524",40,"F","02303932",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,67
20180822,"5660524",40,"F","02303932",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,67
20180814,"5660524",40,"F","02792950",111094,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",10,74
20180814,"5660524",40,"F","02792950",111094,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",10,27
20180728,"1506406",40,"F","03775548",608553,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,36
20180717,"1506406",40,"F","04478769",466048,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",2,19
20180508,"1527928",30,"F","08743641",625575,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",4,11
20180624,"1527928",30,"F","05853445",625575,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,388
20180624,"1527928",30,"F","05853445",625575,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,91
20180408,"5945632",40,"F","10514559",752460,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,44
20180701,"6023027",40,"F","05475251",826704,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,73
20180827,"5952290",40,"F","02060156",540301,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,35
20180709,"4995554",40,"F","04960680",133278,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,28
20180704,"4891049",30,"F","05288183",770449,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,113
20180613,"4883689",30,"F","06528231",770408,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,15
20180408,"4970252",40,"F","10487488",771766,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,22
20180503,"5055100",30,"M","08976295",541488,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,14
20180415,"5066080",40,"F","10085408",679395,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,50
20180514,"5066080",40,"F","08320585",835958,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,54
20180514,"5066080",40,"F","08320585",835958,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,39
20180618,"5066080",40,"F","06200659",679395,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,57
20180415,"5066080",40,"F","10085408",679395,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,77
20180618,"5066080",40,"F","06200659",679395,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,104
20180603,"5066080",40,"F","07127586",828820,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,155
20180603,"5066080",40,"F","07127586",828820,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,86
20180622,"5562746",50,"M","05977234",194996,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,11
20180411,"6027745",40,"F","10310360",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,124
20180411,"6027745",40,"F","10310360",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,124
20180411,"6027745",40,"F","10310360",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,124
20180813,"5951562",40,"M","02852083",85710,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,52
20180909,"6060475",30,"F","01258917",59934,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",7,146
20180909,"6060475",30,"F","01258917",59934,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",7,146
20180909,"6060475",30,"F","01258917",59934,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",7,136
20180909,"6060475",30,"F","01258917",59934,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",7,136
20180909,"6060475",30,"F","01258917",59934,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",7,113
20180909,"6060475",30,"F","01258917",59934,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",7,113
20180715,"6077167",40,"F","04572721",731239,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,78
20180714,"6077167",40,"F","04656070",490111,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,269
20180715,"6077167",40,"F","04572721",731239,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,51
20180714,"6077167",40,"F","04646830",636765,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,261
20180917,"6160324",40,"M","00789702",770325,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,32
20180917,"6160324",40,"M","00789702",770325,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,221
20180916,"5995419",40,"F","00859837",751496,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,49
20180916,"5995419",40,"F","00859837",751496,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,55
20180423,"3384548",30,"F","09619081",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,82
20180423,"3384548",30,"F","09619081",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,82
20180423,"3384548",30,"F","09619081",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,82
20180423,"3384548",30,"F","09619081",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,82
20180423,"3384548",30,"F","09619081",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,82
20180423,"3384548",30,"F","09619081",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,82
20180423,"3384548",30,"F","09619081",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,82
20180512,"3384548",30,"F","08484135",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,40
20180512,"3384548",30,"F","08484135",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,40
20180512,"3384548",30,"F","08484135",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,40
20180512,"3384548",30,"F","08484135",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,40
20180526,"3384548",30,"F","07628164",658970,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,67
20180701,"5281374",50,"F","05463526",535282,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,24
20180701,"5281374",50,"F","05463526",535282,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,24
20180807,"5286760",40,"F","03220762",277309,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,48
20180807,"5286760",40,"F","03220762",277326,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,48
20180807,"5286760",40,"F","03220762",277327,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,48
20180807,"5286760",40,"F","03220762",277323,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,48
20180728,"5286760",40,"F","03787887",277323,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,107
20180914,"5286760",40,"F","00966327",815695,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,75
20180914,"5286760",40,"F","00966327",846485,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,75
20180807,"5286760",40,"F","03220762",277309,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,7
20180807,"5286760",40,"F","03220762",277326,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,7
20180807,"5286760",40,"F","03220762",277327,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,7
20180807,"5286760",40,"F","03220762",277323,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,7
20180524,"5281131",30,"F","07766735",658970,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,122
20180524,"5281131",30,"F","07766735",658970,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,122
20180514,"5281131",30,"F","08336369",658970,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,51
20180524,"5281131",30,"F","07766735",658970,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,14
20180524,"5281131",30,"F","07766735",658970,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,14
20180919,"5332942",30,"M","00669818",836567,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,54
20180919,"5332942",30,"M","00669818",836567,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,137
20180611,"5304275",40,"F","06618272",626094,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,46
20180611,"5304275",40,"F","06618272",626094,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,47
20180529,"5375106",40,"F","07443216",845185,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,89
20180801,"5375106",40,"F","03548612",618017,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,53
20180801,"5375106",40,"F","03548612",618017,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,53
20180801,"5375106",40,"F","03548612",618017,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,53
20180517,"5395166",30,"F","08130091",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,58
20180517,"5395166",30,"F","08130091",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,58
20180517,"5395166",30,"F","08130091",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,58
20180517,"5395166",30,"F","08130091",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,58
20180621,"5395166",30,"F","06048976",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,29
20180621,"5395166",30,"F","06048976",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,29
20180621,"5395166",30,"F","06048976",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,29
20180621,"5395166",30,"F","06048976",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,29
20180708,"5386787",40,"M","05035702",845186,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,115
20180717,"5483631",40,"F","04478394",749304,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,70
20180515,"5483996",30,"M","08267937",581771,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,38
20180515,"5483996",30,"M","08265555",581771,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,10
20180515,"5483996",30,"M","08267937",581771,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,72
